"sox" не является внутренней или внешней
командой, исполняемой программой или пакетным файлом.
SoX could not be found!

    If you do not have SoX, proceed here:
     - - - http://sox.sourceforge.net/ - - -
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.

********
Warning: flash-attn is not installed. Will only run the manual PyTorch version. Please install flash-attn for faster inference.
********
 
loading model from C:\Users\Domo\.cache\huggingface\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-VoiceDesign\snapshots\5ecdb67327fd37bb2e042aab12ff7391903235d3
model loaded
skip C:\Program Files (x86)\Steam\steamapps\common\The Survival of Sarah Rose\voice_candidates\Ayaka\qwen_01.mp3 (exists)
skip C:\Program Files (x86)\Steam\steamapps\common\The Survival of Sarah Rose\voice_candidates\Ayaka\qwen_02.mp3 (exists)
skip C:\Program Files (x86)\Steam\steamapps\common\The Survival of Sarah Rose\voice_candidates\Ayaka\qwen_03.mp3 (exists)
skip C:\Program Files (x86)\Steam\steamapps\common\The Survival of Sarah Rose\voice_candidates\Ayaka\qwen_04.mp3 (exists)
skip C:\Program Files (x86)\Steam\steamapps\common\The Survival of Sarah Rose\voice_candidates\Ayaka\qwen_05.mp3 (exists)
== Ayaka #6/6 try1
SHORT try1 raw 4.2s -> 4.1s
== Ayaka #6/6 try2
SHORT try2 raw 4.5s -> 4.2s
== Ayaka #6/6 try3
SHORT try3 raw 10.0s -> 9.7s
GIVE UP Ayaka #6/6
== Barion #1/6 try1
SHORT try1 raw 3.8s -> 3.7s
== Barion #1/6 try2
SHORT try2 raw 5.2s -> 5.0s
== Barion #1/6 try3
SHORT try3 raw 9.4s -> 9.3s
GIVE UP Barion #1/6
== Barion #2/6 try1
SHORT try1 raw 8.1s -> 8.0s
== Barion #2/6 try2
SHORT try2 raw 7.3s -> 7.1s
== Barion #2/6 try3
OK try3 gen 76.0s raw 13.2s -> 13.0s
== Barion #3/6 try1
SHORT try1 raw 4.5s -> 4.3s
== Barion #3/6 try2
SHORT try2 raw 3.8s -> 3.6s
== Barion #3/6 try3
SHORT try3 raw 9.8s -> 9.7s
GIVE UP Barion #3/6
== Barion #4/6 try1
SHORT try1 raw 8.6s -> 8.2s
== Barion #4/6 try2
SHORT try2 raw 7.1s -> 6.9s
== Barion #4/6 try3
SHORT try3 raw 9.7s -> 9.6s
GIVE UP Barion #4/6
== Barion #5/6 try1
SHORT try1 raw 4.8s -> 4.4s
== Barion #5/6 try2
SHORT try2 raw 5.3s -> 5.0s
== Barion #5/6 try3
SHORT try3 raw 8.8s -> 8.6s
GIVE UP Barion #5/6
== Barion #6/6 try1
SHORT try1 raw 3.3s -> 3.1s
== Barion #6/6 try2
SHORT try2 raw 4.3s -> 4.1s
== Barion #6/6 try3
OK try3 gen 60.1s raw 10.5s -> 10.2s
== Dio #1/6 try1
SHORT try1 raw 7.5s -> 7.3s
== Dio #1/6 try2
SHORT try2 raw 5.7s -> 5.4s
== Dio #1/6 try3
OK try3 gen 61.7s raw 10.9s -> 10.8s
== Dio #2/6 try1
SHORT try1 raw 4.2s -> 4.1s
== Dio #2/6 try2
SHORT try2 raw 4.9s -> 4.7s
== Dio #2/6 try3
SHORT try3 raw 10.1s -> 9.9s
GIVE UP Dio #2/6
== Dio #3/6 try1
SHORT try1 raw 4.7s -> 4.5s
== Dio #3/6 try2
SHORT try2 raw 5.1s -> 4.7s
== Dio #3/6 try3
SHORT try3 raw 8.4s -> 8.2s
GIVE UP Dio #3/6
== Dio #4/6 try1
SHORT try1 raw 6.8s -> 6.5s
== Dio #4/6 try2
SHORT try2 raw 4.4s -> 4.0s
== Dio #4/6 try3
SHORT try3 raw 8.8s -> 8.6s
GIVE UP Dio #4/6
== Dio #5/6 try1
SHORT try1 raw 4.0s -> 3.7s
== Dio #5/6 try2
SHORT try2 raw 4.0s -> 3.8s
== Dio #5/6 try3
SHORT try3 raw 10.1s -> 9.9s
GIVE UP Dio #5/6
== Dio #6/6 try1
SHORT try1 raw 4.8s -> 4.6s
== Dio #6/6 try2
SHORT try2 raw 7.3s -> 7.1s
== Dio #6/6 try3
SHORT try3 raw 10.0s -> 9.8s
GIVE UP Dio #6/6
== Elsa #1/6 try1
SHORT try1 raw 3.8s -> 3.7s
== Elsa #1/6 try2
SHORT try2 raw 3.6s -> 3.3s
== Elsa #1/6 try3
SHORT try3 raw 8.8s -> 8.6s
GIVE UP Elsa #1/6
== Elsa #2/6 try1
SHORT try1 raw 3.8s -> 3.7s
== Elsa #2/6 try2
SHORT try2 raw 3.5s -> 3.3s
== Elsa #2/6 try3
SHORT try3 raw 8.3s -> 8.0s
GIVE UP Elsa #2/6
== Elsa #3/6 try1
SHORT try1 raw 3.5s -> 3.2s
== Elsa #3/6 try2
SHORT try2 raw 3.9s -> 3.7s
== Elsa #3/6 try3
OK try3 gen 86.7s raw 15.4s -> 14.9s
== Elsa #4/6 try1
SHORT try1 raw 5.0s -> 4.9s
== Elsa #4/6 try2
SHORT try2 raw 4.5s -> 4.3s
== Elsa #4/6 try3
OK try3 gen 80.1s raw 14.1s -> 13.9s
== Elsa #5/6 try1
SHORT try1 raw 6.3s -> 6.1s
== Elsa #5/6 try2
SHORT try2 raw 7.2s -> 7.0s
== Elsa #5/6 try3
SHORT try3 raw 9.9s -> 9.6s
GIVE UP Elsa #5/6
== Elsa #6/6 try1
SHORT try1 raw 3.6s -> 3.3s
== Elsa #6/6 try2
SHORT try2 raw 4.1s -> 3.9s
== Elsa #6/6 try3
SHORT try3 raw 10.1s -> 9.0s
GIVE UP Elsa #6/6
== Ephraim #1/6 try1
SHORT try1 raw 3.7s -> 3.5s
== Ephraim #1/6 try2
SHORT try2 raw 3.3s -> 3.1s
== Ephraim #1/6 try3
SHORT try3 raw 8.7s -> 8.5s
GIVE UP Ephraim #1/6
== Ephraim #2/6 try1
SHORT try1 raw 6.7s -> 6.3s
== Ephraim #2/6 try2
SHORT try2 raw 6.3s -> 5.7s
== Ephraim #2/6 try3
OK try3 gen 61.4s raw 10.8s -> 10.4s
== Ephraim #3/6 try1
SHORT try1 raw 4.0s -> 3.8s
== Ephraim #3/6 try2
SHORT try2 raw 4.1s -> 4.0s
== Ephraim #3/6 try3
OK try3 gen 81.3s raw 13.7s -> 13.5s
== Ephraim #4/6 try1
SHORT try1 raw 4.8s -> 4.6s
== Ephraim #4/6 try2
SHORT try2 raw 4.7s -> 4.5s
== Ephraim #4/6 try3
SHORT try3 raw 9.7s -> 9.4s
GIVE UP Ephraim #4/6
== Ephraim #5/6 try1
SHORT try1 raw 5.8s -> 5.4s
== Ephraim #5/6 try2
SHORT try2 raw 4.9s -> 4.7s
== Ephraim #5/6 try3
SHORT try3 raw 8.1s -> 7.8s
GIVE UP Ephraim #5/6
== Ephraim #6/6 try1
SHORT try1 raw 3.7s -> 3.5s
== Ephraim #6/6 try2
SHORT try2 raw 2.9s -> 2.7s
== Ephraim #6/6 try3
SHORT try3 raw 8.6s -> 8.5s
GIVE UP Ephraim #6/6
== Eula #1/6 try1
SHORT try1 raw 6.0s -> 5.7s
== Eula #1/6 try2
SHORT try2 raw 4.6s -> 4.4s
== Eula #1/6 try3
SHORT try3 raw 9.1s -> 8.9s
GIVE UP Eula #1/6
== Eula #2/6 try1
SHORT try1 raw 7.1s -> 6.8s
== Eula #2/6 try2
SHORT try2 raw 4.9s -> 4.7s
== Eula #2/6 try3
SHORT try3 raw 9.6s -> 9.4s
GIVE UP Eula #2/6
== Eula #3/6 try1
SHORT try1 raw 6.1s -> 5.8s
== Eula #3/6 try2
SHORT try2 raw 3.8s -> 3.7s
== Eula #3/6 try3
OK try3 gen 59.8s raw 10.3s -> 10.1s
== Eula #4/6 try1
SHORT try1 raw 6.4s -> 6.2s
== Eula #4/6 try2
SHORT try2 raw 9.5s -> 9.2s
== Eula #4/6 try3
OK try3 gen 72.4s raw 12.3s -> 12.1s
== Eula #5/6 try1
SHORT try1 raw 6.7s -> 6.5s
== Eula #5/6 try2
SHORT try2 raw 8.1s -> 8.0s
== Eula #5/6 try3
OK try3 gen 74.7s raw 13.0s -> 12.9s
== Eula #6/6 try1
SHORT try1 raw 4.1s -> 3.9s
== Eula #6/6 try2
SHORT try2 raw 3.5s -> 3.3s
== Eula #6/6 try3
SHORT try3 raw 8.5s -> 8.3s
GIVE UP Eula #6/6
== Gabriel #1/6 try1
SHORT try1 raw 4.7s -> 4.4s
== Gabriel #1/6 try2
SHORT try2 raw 4.2s -> 4.0s
== Gabriel #1/6 try3
SHORT try3 raw 9.0s -> 8.8s
GIVE UP Gabriel #1/6
== Gabriel #2/6 try1
SHORT try1 raw 5.1s -> 4.7s
== Gabriel #2/6 try2
SHORT try2 raw 4.9s -> 4.6s
== Gabriel #2/6 try3
SHORT try3 raw 8.7s -> 8.5s
GIVE UP Gabriel #2/6
== Gabriel #3/6 try1
SHORT try1 raw 5.3s -> 5.0s
== Gabriel #3/6 try2
SHORT try2 raw 3.5s -> 3.3s
== Gabriel #3/6 try3
SHORT try3 raw 8.2s -> 7.8s
GIVE UP Gabriel #3/6
== Gabriel #4/6 try1
SHORT try1 raw 9.0s -> 7.6s
== Gabriel #4/6 try2
SHORT try2 raw 4.5s -> 4.3s
== Gabriel #4/6 try3
SHORT try3 raw 9.4s -> 9.1s
GIVE UP Gabriel #4/6
== Gabriel #5/6 try1
SHORT try1 raw 6.5s -> 6.2s
== Gabriel #5/6 try2
SHORT try2 raw 5.1s -> 4.6s
== Gabriel #5/6 try3
SHORT try3 raw 9.1s -> 8.9s
GIVE UP Gabriel #5/6
== Gabriel #6/6 try1
SHORT try1 raw 4.7s -> 4.5s
== Gabriel #6/6 try2
SHORT try2 raw 4.1s -> 3.9s
== Gabriel #6/6 try3
SHORT try3 raw 8.3s -> 8.1s
GIVE UP Gabriel #6/6
== Garret #1/6 try1
SHORT try1 raw 5.3s -> 5.1s
